Name:                        demo
Namespace:                   default
Labels:                      <none>
Annotations:                 <none>
Selector:                    app=web
Type:                        LoadBalancer
IP Family Policy:            PreferDualStack
IP Families:                 IPv4,IPv6
IP:                          10.96.0.1
IPs:                         10.96.0.1,fd00::1
LoadBalancer Ingress:        192.0.2.1 (VIP)
Port:                        http  80/TCP
TargetPort:                  http/TCP
NodePort:                    http  30080/TCP
Endpoints:                   10.0.0.1:8080,10.0.0.2:8080,10.0.0.4:8080 + 1 more...
Session Affinity:            None
External Traffic Policy:     Local
Internal Traffic Policy:     Cluster
HealthCheck NodePort:        30100
LoadBalancer Source Ranges:  10.0.0.0/8
Traffic Distribution:        PreferClose
Events:                      <none>
